---------------------------------------
Begin Slurm Prolog: Apr-03-2026 01:15:33
Job ID:    4594532
User ID:   ychauhan9
Account:   coc
Job name:  fine_tune
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
================================================================================
Configuration
================================================================================
bf16: False
fp16: False
grad_accum: 8
gsm8k_eval_limit: 200
gsm8k_split: test
learning_rate: 0.0002
logging_steps: 10
lora_alpha: 32
lora_dropout: 0.05
lora_r: 16
max_new_tokens: 256
max_seq_len: 1024
model_name: Qwen/Qwen3-0.6B
no_use_4bit: False
num_train_epochs: 2.0
output_dir: /home/hice1/ychauhan9/scratch/8803Project/outputs/qwen3_06b
per_device_batch_size: 2
save_steps: 200
seed: 42
system_prompt: You are a careful math reasoner. Show the reasoning briefly and end with 'Final answer: <number>'.
teacher_path: /home/hice1/ychauhan9/scratch/8803Project/trajectories/gsm8k_qwen72b_gold_trajectories_h200.jsonl
train_test_split: 0.02
use_4bit: True
warmup_ratio: 0.03
weight_decay: 0.01

Loading model and tokenizer...
Model loaded: Qwen/Qwen3-0.6B
Using dtype: torch.bfloat16
CUDA available: True
GPU: NVIDIA H100 80GB HBM3

Reading teacher trajectories...
Raw teacher records: 7051
Example keys: ['id', 'messages', 'ground_truth', 'model_answer', 'verified']
Prepared 7051 training examples; dropped 0.
Train size: 6909
Valid size: 142

Starting training...
{'loss': '1.359', 'grad_norm': '0.208', 'learning_rate': '6.923e-05', 'entropy': '0.7625', 'num_tokens': '4.088e+04', 'mean_token_accuracy': '0.7473', 'epoch': '0.02315'}
{'loss': '0.5911', 'grad_norm': '0.06738', 'learning_rate': '0.0001778', 'entropy': '0.5951', 'num_tokens': '4.842e+05', 'mean_token_accuracy': '0.8406', 'epoch': '0.2779'}
{'loss': '0.5587', 'grad_norm': '0.06934', 'learning_rate': '0.0001754', 'entropy': '0.5568', 'num_tokens': '5.257e+05', 'mean_token_accuracy': '0.8503', 'epoch': '0.301'}
{'loss': '0.574', 'grad_norm': '0.06104', 'learning_rate': '0.000173', 'entropy': '0.5835', 'num_tokens': '5.656e+05', 'mean_token_accuracy': '0.8421', 'epoch': '0.3242'}
{'loss': '0.5602', 'grad_norm': '0.07275', 'learning_rate': '0.0001706', 'entropy': '0.5614', 'num_tokens': '6.066e+05', 'mean_token_accuracy': '0.8481', 'epoch': '0.3473'}
{'loss': '0.521', 'grad_norm': '0.06396', 'learning_rate': '0.0001683', 'entropy': '0.5211', 'num_tokens': '6.467e+05', 'mean_token_accuracy': '0.8579', 'epoch': '0.3705'}
{'loss': '0.5787', 'grad_norm': '0.06787', 'learning_rate': '0.0001659', 'entropy': '0.5883', 'num_tokens': '6.861e+05', 'mean_token_accuracy': '0.8408', 'epoch': '0.3936'}
{'loss': '0.5803', 'grad_norm': '0.05957', 'learning_rate': '0.0001635', 'entropy': '0.5758', 'num_tokens': '7.265e+05', 'mean_token_accuracy': '0.843', 'epoch': '0.4168'}
{'loss': '0.572', 'grad_norm': '0.06543', 'learning_rate': '0.0001611', 'entropy': '0.5747', 'num_tokens': '7.669e+05', 'mean_token_accuracy': '0.8443', 'epoch': '0.4399'}
{'loss': '0.5572', 'grad_norm': '0.06299', 'learning_rate': '0.0001587', 'entropy': '0.5647', 'num_tokens': '8.075e+05', 'mean_token_accuracy': '0.8471', 'epoch': '0.4631'}
{'eval_loss': '0.5697', 'eval_runtime': '5.538', 'eval_samples_per_second': '25.64', 'eval_steps_per_second': '12.82', 'eval_entropy': '0.5566', 'eval_num_tokens': '8.075e+05', 'eval_mean_token_accuracy': '0.8447', 'epoch': '0.4631'}
{'loss': '0.5651', 'grad_norm': '0.05737', 'learning_rate': '0.0001563', 'entropy': '0.5655', 'num_tokens': '8.493e+05', 'mean_token_accuracy': '0.8452', 'epoch': '0.4863'}
{'loss': '0.5488', 'grad_norm': '0.06055', 'learning_rate': '0.0001539', 'entropy': '0.5559', 'num_tokens': '8.899e+05', 'mean_token_accuracy': '0.8483', 'epoch': '0.5094'}
{'loss': '0.57', 'grad_norm': '0.06885', 'learning_rate': '0.0001516', 'entropy': '0.5696', 'num_tokens': '9.295e+05', 'mean_token_accuracy': '0.8459', 'epoch': '0.5326'}
{'loss': '0.5567', 'grad_norm': '0.06543', 'learning_rate': '0.0001492', 'entropy': '0.5606', 'num_tokens': '9.696e+05', 'mean_token_accuracy': '0.8506', 'epoch': '0.5557'}
{'loss': '0.5427', 'grad_norm': '0.06226', 'learning_rate': '0.0001468', 'entropy': '0.5401', 'num_tokens': '1.009e+06', 'mean_token_accuracy': '0.85', 'epoch': '0.5789'}
{'loss': '0.5541', 'grad_norm': '0.06299', 'learning_rate': '0.0001444', 'entropy': '0.5634', 'num_tokens': '1.049e+06', 'mean_token_accuracy': '0.8485', 'epoch': '0.602'}
{'loss': '0.5657', 'grad_norm': '0.06592', 'learning_rate': '0.000142', 'entropy': '0.5723', 'num_tokens': '1.089e+06', 'mean_token_accuracy': '0.8457', 'epoch': '0.6252'}
{'loss': '0.5703', 'grad_norm': '0.06934', 'learning_rate': '0.0001396', 'entropy': '0.5742', 'num_tokens': '1.129e+06', 'mean_token_accuracy': '0.845', 'epoch': '0.6483'}
{'loss': '0.5306', 'grad_norm': '0.06055', 'learning_rate': '0.0001372', 'entropy': '0.5411', 'num_tokens': '1.168e+06', 'mean_token_accuracy': '0.8531', 'epoch': '0.6715'}
{'loss': '0.5465', 'grad_norm': '0.06079', 'learning_rate': '0.0001348', 'entropy': '0.536', 'num_tokens': '1.207e+06', 'mean_token_accuracy': '0.8507', 'epoch': '0.6946'}
{'loss': '0.5337', 'grad_norm': '0.06396', 'learning_rate': '0.0001325', 'entropy': '0.5383', 'num_tokens': '1.247e+06', 'mean_token_accuracy': '0.8531', 'epoch': '0.7178'}
{'loss': '0.5595', 'grad_norm': '0.06592', 'learning_rate': '0.0001301', 'entropy': '0.5638', 'num_tokens': '1.287e+06', 'mean_token_accuracy': '0.8475', 'epoch': '0.741'}
{'loss': '0.5381', 'grad_norm': '0.06787', 'learning_rate': '0.0001277', 'entropy': '0.5374', 'num_tokens': '1.326e+06', 'mean_token_accuracy': '0.8513', 'epoch': '0.7641'}
{'loss': '0.5589', 'grad_norm': '0.06299', 'learning_rate': '0.0001253', 'entropy': '0.5617', 'num_tokens': '1.366e+06', 'mean_token_accuracy': '0.8485', 'epoch': '0.7873'}
{'loss': '0.5439', 'grad_norm': '0.06128', 'learning_rate': '0.0001229', 'entropy': '0.554', 'num_tokens': '1.405e+06', 'mean_token_accuracy': '0.8483', 'epoch': '0.8104'}
{'loss': '0.5344', 'grad_norm': '0.05786', 'learning_rate': '0.0001205', 'entropy': '0.5438', 'num_tokens': '1.446e+06', 'mean_token_accuracy': '0.8512', 'epoch': '0.8336'}
{'loss': '0.5475', 'grad_norm': '0.07031', 'learning_rate': '0.0001181', 'entropy': '0.547', 'num_tokens': '1.486e+06', 'mean_token_accuracy': '0.8503', 'epoch': '0.8567'}
{'loss': '0.5321', 'grad_norm': '0.05859', 'learning_rate': '0.0001158', 'entropy': '0.5434', 'num_tokens': '1.527e+06', 'mean_token_accuracy': '0.8532', 'epoch': '0.8799'}
{'loss': '0.5305', 'grad_norm': '0.06396', 'learning_rate': '0.0001134', 'entropy': '0.5183', 'num_tokens': '1.568e+06', 'mean_token_accuracy': '0.8534', 'epoch': '0.903'}
{'loss': '0.5496', 'grad_norm': '0.06348', 'learning_rate': '0.000111', 'entropy': '0.5453', 'num_tokens': '1.609e+06', 'mean_token_accuracy': '0.8512', 'epoch': '0.9262'}
{'eval_loss': '0.5498', 'eval_runtime': '5.343', 'eval_samples_per_second': '26.57', 'eval_steps_per_second': '13.29', 'eval_entropy': '0.5429', 'eval_num_tokens': '1.609e+06', 'eval_mean_token_accuracy': '0.8497', 'epoch': '0.9262'}
{'loss': '0.5215', 'grad_norm': '0.06543', 'learning_rate': '0.0001086', 'entropy': '0.5354', 'num_tokens': '1.648e+06', 'mean_token_accuracy': '0.8558', 'epoch': '0.9493'}
{'loss': '0.5462', 'grad_norm': '0.0625', 'learning_rate': '0.0001062', 'entropy': '0.5414', 'num_tokens': '1.69e+06', 'mean_token_accuracy': '0.8518', 'epoch': '0.9725'}
{'loss': '0.5268', 'grad_norm': '0.06128', 'learning_rate': '0.0001038', 'entropy': '0.5325', 'num_tokens': '1.731e+06', 'mean_token_accuracy': '0.8541', 'epoch': '0.9957'}
{'loss': '0.4805', 'grad_norm': '0.05859', 'learning_rate': '0.0001014', 'entropy': '0.5106', 'num_tokens': '1.77e+06', 'mean_token_accuracy': '0.867', 'epoch': '1.019'}
{'loss': '0.4905', 'grad_norm': '0.06348', 'learning_rate': '9.905e-05', 'entropy': '0.4853', 'num_tokens': '1.81e+06', 'mean_token_accuracy': '0.8633', 'epoch': '1.042'}
{'loss': '0.4843', 'grad_norm': '0.06396', 'learning_rate': '9.666e-05', 'entropy': '0.4983', 'num_tokens': '1.851e+06', 'mean_token_accuracy': '0.8643', 'epoch': '1.065'}
{'loss': '0.4971', 'grad_norm': '0.06494', 'learning_rate': '9.427e-05', 'entropy': '0.5024', 'num_tokens': '1.892e+06', 'mean_token_accuracy': '0.862', 'epoch': '1.088'}
{'loss': '0.5079', 'grad_norm': '0.0625', 'learning_rate': '9.189e-05', 'entropy': '0.5067', 'num_tokens': '1.93e+06', 'mean_token_accuracy': '0.8599', 'epoch': '1.111'}
{'loss': '0.4819', 'grad_norm': '0.06396', 'learning_rate': '8.95e-05', 'entropy': '0.5123', 'num_tokens': '1.972e+06', 'mean_token_accuracy': '0.8627', 'epoch': '1.134'}
{'loss': '0.4862', 'grad_norm': '0.06299', 'learning_rate': '8.711e-05', 'entropy': '0.4852', 'num_tokens': '2.013e+06', 'mean_token_accuracy': '0.8657', 'epoch': '1.157'}
{'loss': '0.4844', 'grad_norm': '0.07275', 'learning_rate': '8.473e-05', 'entropy': '0.4783', 'num_tokens': '2.053e+06', 'mean_token_accuracy': '0.865', 'epoch': '1.181'}
{'loss': '0.4747', 'grad_norm': '0.06494', 'learning_rate': '8.234e-05', 'entropy': '0.4806', 'num_tokens': '2.095e+06', 'mean_token_accuracy': '0.8679', 'epoch': '1.204'}
{'loss': '0.4783', 'grad_norm': '0.06934', 'learning_rate': '7.995e-05', 'entropy': '0.4914', 'num_tokens': '2.135e+06', 'mean_token_accuracy': '0.8667', 'epoch': '1.227'}
{'loss': '0.4671', 'grad_norm': '0.0708', 'learning_rate': '7.757e-05', 'entropy': '0.473', 'num_tokens': '2.177e+06', 'mean_token_accuracy': '0.8681', 'epoch': '1.25'}
{'loss': '0.4642', 'grad_norm': '0.06396', 'learning_rate': '7.518e-05', 'entropy': '0.4715', 'num_tokens': '2.218e+06', 'mean_token_accuracy': '0.8723', 'epoch': '1.273'}
{'loss': '0.4744', 'grad_norm': '0.06738', 'learning_rate': '7.279e-05', 'entropy': '0.4814', 'num_tokens': '2.259e+06', 'mean_token_accuracy': '0.8671', 'epoch': '1.296'}
{'loss': '0.4751', 'grad_norm': '0.0708', 'learning_rate': '7.041e-05', 'entropy': '0.4821', 'num_tokens': '2.3e+06', 'mean_token_accuracy': '0.8678', 'epoch': '1.32'}
{'loss': '0.4781', 'grad_norm': '0.06299', 'learning_rate': '6.802e-05', 'entropy': '0.4825', 'num_tokens': '2.342e+06', 'mean_token_accuracy': '0.8672', 'epoch': '1.343'}
{'loss': '0.4817', 'grad_norm': '0.06689', 'learning_rate': '6.563e-05', 'entropy': '0.4885', 'num_tokens': '2.381e+06', 'mean_token_accuracy': '0.8644', 'epoch': '1.366'}
{'loss': '0.493', 'grad_norm': '0.08936', 'learning_rate': '6.325e-05', 'entropy': '0.4905', 'num_tokens': '2.422e+06', 'mean_token_accuracy': '0.8627', 'epoch': '1.389'}
{'eval_loss': '0.5466', 'eval_runtime': '5.965', 'eval_samples_per_second': '23.81', 'eval_steps_per_second': '11.9', 'eval_entropy': '0.4881', 'eval_num_tokens': '2.422e+06', 'eval_mean_token_accuracy': '0.8514', 'epoch': '1.389'}
{'loss': '0.4838', 'grad_norm': '0.06494', 'learning_rate': '6.086e-05', 'entropy': '0.486', 'num_tokens': '2.461e+06', 'mean_token_accuracy': '0.8643', 'epoch': '1.412'}
{'loss': '0.4641', 'grad_norm': '0.07178', 'learning_rate': '5.847e-05', 'entropy': '0.4734', 'num_tokens': '2.501e+06', 'mean_token_accuracy': '0.8717', 'epoch': '1.435'}
{'loss': '0.4684', 'grad_norm': '0.06494', 'learning_rate': '5.609e-05', 'entropy': '0.4673', 'num_tokens': '2.539e+06', 'mean_token_accuracy': '0.8686', 'epoch': '1.458'}
{'loss': '0.4891', 'grad_norm': '0.06348', 'learning_rate': '5.37e-05', 'entropy': '0.5035', 'num_tokens': '2.579e+06', 'mean_token_accuracy': '0.864', 'epoch': '1.482'}
{'loss': '0.4797', 'grad_norm': '0.0708', 'learning_rate': '5.131e-05', 'entropy': '0.4931', 'num_tokens': '2.619e+06', 'mean_token_accuracy': '0.8661', 'epoch': '1.505'}
{'loss': '0.4956', 'grad_norm': '0.07764', 'learning_rate': '4.893e-05', 'entropy': '0.5008', 'num_tokens': '2.659e+06', 'mean_token_accuracy': '0.861', 'epoch': '1.528'}
{'loss': '0.4808', 'grad_norm': '0.06787', 'learning_rate': '4.654e-05', 'entropy': '0.4805', 'num_tokens': '2.7e+06', 'mean_token_accuracy': '0.8655', 'epoch': '1.551'}
{'loss': '0.4863', 'grad_norm': '0.06738', 'learning_rate': '4.415e-05', 'entropy': '0.4888', 'num_tokens': '2.739e+06', 'mean_token_accuracy': '0.8666', 'epoch': '1.574'}
{'loss': '0.4593', 'grad_norm': '0.06689', 'learning_rate': '4.177e-05', 'entropy': '0.4785', 'num_tokens': '2.777e+06', 'mean_token_accuracy': '0.8705', 'epoch': '1.597'}
{'loss': '0.473', 'grad_norm': '0.06934', 'learning_rate': '3.938e-05', 'entropy': '0.4781', 'num_tokens': '2.819e+06', 'mean_token_accuracy': '0.8681', 'epoch': '1.621'}
{'loss': '0.4769', 'grad_norm': '0.07178', 'learning_rate': '3.699e-05', 'entropy': '0.4847', 'num_tokens': '2.861e+06', 'mean_token_accuracy': '0.8662', 'epoch': '1.644'}
{'loss': '0.4772', 'grad_norm': '0.07568', 'learning_rate': '3.461e-05', 'entropy': '0.4792', 'num_tokens': '2.901e+06', 'mean_token_accuracy': '0.8667', 'epoch': '1.667'}
{'loss': '0.4905', 'grad_norm': '0.07422', 'learning_rate': '3.222e-05', 'entropy': '0.4949', 'num_tokens': '2.94e+06', 'mean_token_accuracy': '0.8637', 'epoch': '1.69'}
{'loss': '0.4949', 'grad_norm': '0.06738', 'learning_rate': '2.983e-05', 'entropy': '0.4986', 'num_tokens': '2.981e+06', 'mean_token_accuracy': '0.861', 'epoch': '1.713'}
{'loss': '0.4675', 'grad_norm': '0.06299', 'learning_rate': '2.745e-05', 'entropy': '0.4759', 'num_tokens': '3.022e+06', 'mean_token_accuracy': '0.8695', 'epoch': '1.736'}
{'loss': '0.4844', 'grad_norm': '0.06494', 'learning_rate': '2.506e-05', 'entropy': '0.4865', 'num_tokens': '3.062e+06', 'mean_token_accuracy': '0.8645', 'epoch': '1.759'}
{'loss': '0.4917', 'grad_norm': '0.0708', 'learning_rate': '2.267e-05', 'entropy': '0.4929', 'num_tokens': '3.102e+06', 'mean_token_accuracy': '0.8644', 'epoch': '1.783'}
{'loss': '0.4982', 'grad_norm': '0.06738', 'learning_rate': '2.029e-05', 'entropy': '0.5047', 'num_tokens': '3.143e+06', 'mean_token_accuracy': '0.8628', 'epoch': '1.806'}
{'loss': '0.4968', 'grad_norm': '0.07764', 'learning_rate': '1.79e-05', 'entropy': '0.5063', 'num_tokens': '3.183e+06', 'mean_token_accuracy': '0.8616', 'epoch': '1.829'}
{'loss': '0.4733', 'grad_norm': '0.06689', 'learning_rate': '1.551e-05', 'entropy': '0.4831', 'num_tokens': '3.223e+06', 'mean_token_accuracy': '0.8662', 'epoch': '1.852'}
{'eval_loss': '0.5419', 'eval_runtime': '5.865', 'eval_samples_per_second': '24.21', 'eval_steps_per_second': '12.11', 'eval_entropy': '0.4926', 'eval_num_tokens': '3.223e+06', 'eval_mean_token_accuracy': '0.854', 'epoch': '1.852'}
{'loss': '0.4818', 'grad_norm': '0.06006', 'learning_rate': '1.313e-05', 'entropy': '0.4914', 'num_tokens': '3.263e+06', 'mean_token_accuracy': '0.8659', 'epoch': '1.875'}
{'loss': '0.4811', 'grad_norm': '0.06543', 'learning_rate': '1.074e-05', 'entropy': '0.4851', 'num_tokens': '3.304e+06', 'mean_token_accuracy': '0.8669', 'epoch': '1.898'}
{'loss': '0.4803', 'grad_norm': '0.06641', 'learning_rate': '8.353e-06', 'entropy': '0.4961', 'num_tokens': '3.343e+06', 'mean_token_accuracy': '0.8633', 'epoch': '1.922'}
{'loss': '0.4694', 'grad_norm': '0.06396', 'learning_rate': '5.967e-06', 'entropy': '0.4773', 'num_tokens': '3.384e+06', 'mean_token_accuracy': '0.8688', 'epoch': '1.945'}
{'loss': '0.4792', 'grad_norm': '0.07178', 'learning_rate': '3.58e-06', 'entropy': '0.483', 'num_tokens': '3.424e+06', 'mean_token_accuracy': '0.8658', 'epoch': '1.968'}
{'loss': '0.469', 'grad_norm': '0.06592', 'learning_rate': '1.193e-06', 'entropy': '0.4781', 'num_tokens': '3.462e+06', 'mean_token_accuracy': '0.8694', 'epoch': '1.991'}
{'eval_loss': '0.5419', 'eval_runtime': '5.305', 'eval_samples_per_second': '26.77', 'eval_steps_per_second': '13.38', 'eval_entropy': '0.4913', 'eval_num_tokens': '3.477e+06', 'eval_mean_token_accuracy': '0.8534', 'epoch': '2'}
{'train_runtime': '2429', 'train_samples_per_second': '5.689', 'train_steps_per_second': '0.356', 'train_loss': '0.5359', 'epoch': '2'}
TrainOutput(global_step=864, training_loss=0.5359085392620828, metrics={'train_runtime': 2429.1043, 'train_samples_per_second': 5.689, 'train_steps_per_second': 0.356, 'total_flos': 1.103249596416e+16, 'train_loss': 0.5359085392620828})

Saving adapter and tokenizer...

Loading GSM8K...
GSM8K size used: 200

Evaluating on GSM8K...
10/200 done | accuracy=0.3000
20/200 done | accuracy=0.4000
30/200 done | accuracy=0.4667
40/200 done | accuracy=0.5000
50/200 done | accuracy=0.5200
60/200 done | accuracy=0.5167
70/200 done | accuracy=0.5000
80/200 done | accuracy=0.5000
90/200 done | accuracy=0.5000
100/200 done | accuracy=0.5100
110/200 done | accuracy=0.5273
120/200 done | accuracy=0.5167
130/200 done | accuracy=0.5154
140/200 done | accuracy=0.5286
150/200 done | accuracy=0.5200
160/200 done | accuracy=0.5188
170/200 done | accuracy=0.5235
180/200 done | accuracy=0.5222
190/200 done | accuracy=0.5211
200/200 done | accuracy=0.5200

Final GSM8K exact-match accuracy: 0.5200
{
  "model_name": "Qwen/Qwen3-0.6B",
  "teacher_path": "/home/hice1/ychauhan9/scratch/8803Project/trajectories/gsm8k_qwen72b_gold_trajectories_h200.jsonl",
  "train_size": 6909,
  "valid_size": 142,
  "gsm8k_split": "test",
  "gsm8k_eval_limit": 200,
  "accuracy": 0.52,
  "num_eval_examples": 200,
  "use_4bit": true,
  "dtype": "torch.bfloat16"
}
Job finished on Fri Apr  3 02:30:10 AM EDT 2026
---------------------------------------
Begin Slurm Epilog: Apr-03-2026 02:30:10
Job ID:        4594532
User ID:       ychauhan9
Account:       coc
Job name:      fine_tune
Resources:     cpu=4,gres/gpu:h100=1,mem=128G,node=1
Rsrc Used:     cput=04:58:36,vmem=0,walltime=01:14:39,mem=3797912K,energy_used=0
Partition:     ice-gpu
QOS:           coc-ice
Nodes:         atl1-1-03-012-28-0
---------------------------------------
